file,title,step_number,step,action,targets,confidence
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,1,Launch browser,,,0.2
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,2,Navigate to url 'http://automationexercise.com',url,http://automationexercise.com,0.85
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,3,Verify that home page is visible successfully,Verify,that home page,0.7
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,4,Scroll down to footer,footer,,0.7
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,5,Verify text 'SUBSCRIPTION',,,0.2
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,6,Enter email address in input and click arrow button,,,0.2
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,6,Enter email address in input and click arrow button,,,0.2
App1-TestCase1.feature,Test Case 1: Verify Subscription in home page,7,Verify success message 'You have been successfully subscribed!' is visible,have,You have been successfully subscribed!,0.85
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,1,Launch browser,,,0.2
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,2,Navigate to url 'http://automationexercise.com',url,http://automationexercise.com,0.85
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,3,Verify that home page is visible successfully,Verify,that home page,0.7
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,4,Scroll down page to bottom,bottom,,0.7
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,5,Verify 'SUBSCRIPTION' is visible,is,SUBSCRIPTION,0.85
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,6,Click on arrow at bottom right side to move upward,move,,0.7
App1-TestCase2.feature,Test Case 2: Verify Scroll Up using 'Arrow' button and Scroll Down functionality,7,Verify that page is scrolled up and 'Full-Fledged practice website for Automation Engineers' text is visible on screen,Verify,Full-Fledged practice website for Automation Engineers,0.85
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,1,Launch browser,,,0.2
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,2,Navigate to url 'http://automationexercise.com',url,http://automationexercise.com,0.85
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,3,Verify that home page is visible successfully,Verify,that home page,0.7
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,4,Click on 'Signup / Login' button,,,0.2
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,5,Verify 'Login to your account' is visible,is,Login to your account,0.85
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,6,Enter incorrect email address and password,,,0.2
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,7,Click 'login' button,,,0.2
App1-TestCase3.feature,Test Case 3: Login User with incorrect email and password,8,Verify error 'Your email or password is incorrect!' is visible,is,Your email or password is incorrect!,0.85
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,1,Launch browser,,,0.2
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,2,Navigate to url 'http://automationexercise.com',url,http://automationexercise.com,0.85
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,3,Verify that home page is visible successfully,Verify,that home page,0.7
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,4,Click 'Cart' button,,,0.2
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,5,Scroll down to footer,footer,,0.7
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,6,Verify text 'SUBSCRIPTION',,,0.2
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,7,Enter email address in input and click arrow button,,,0.2
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,7,Enter email address in input and click arrow button,,,0.2
App1-TestCase4.feature,Test Case 4: Verify Subscription in Cart page,8,Verify success message 'You have been successfully subscribed!' is visible,have,You have been successfully subscribed!,0.85
App1-TestCase5.feature,Test Case 5: Register User,1,Launch browser,,,0.2
App1-TestCase5.feature,Test Case 5: Register User,2,Navigate to url 'http://automationexercise.com',url,http://automationexercise.com,0.85
App1-TestCase5.feature,Test Case 5: Register User,3,Verify that home page is visible successfully,Verify,that home page,0.7
App1-TestCase5.feature,Test Case 5: Register User,4,Click on 'Signup / Login' button,,,0.2
App1-TestCase5.feature,Test Case 5: Register User,5,Verify 'New User Signup!' is visible,is,New User Signup!,0.85
App1-TestCase5.feature,Test Case 5: Register User,6,Enter name and email address,,,0.2
App1-TestCase5.feature,Test Case 5: Register User,7,Click 'Signup' button,,,0.2
App1-TestCase5.feature,Test Case 5: Register User,8,Verify that 'ENTER ACCOUNT INFORMATION' is visible,Verify,ENTER ACCOUNT INFORMATION,0.85
App1-TestCase5.feature,Test Case 5: Register User,9,"Fill details: Title, Name, Email, Password, Date of birth",,,0.2
